rank_au,whisky,expression,brand,style,age,abv,size_ml,store,state,price_aud,in_stock,product_url,store_url,store_logo,last_seen,source,popularity_group,status
43,Starward Two-Fold,Australian Whisky 700mL,Starward,Australian,,,700,First Choice,AU,77.78,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Starward+Two-Fold,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
44,Starward Nova,Australian Whisky 700mL,Starward,Australian,,,700,Dan Murphy's,AU,30.0,True,https://www.danmurphys.com.au/whisky/all?search=Starward+Nova,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
44,Starward Nova,Australian Whisky 700mL,Starward,Australian,,,700,BWS,AU,20.0,True,https://bws.com.au/spirits/whisky?search=Starward+Nova,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
44,Starward Nova,Australian Whisky 700mL,Starward,Australian,,,700,Liquorland,AU,111.27,True,https://www.liquorland.com.au/spirits/whisky?search=Starward+Nova,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
44,Starward Nova,Australian Whisky 700mL,Starward,Australian,,,700,First Choice,AU,111.09,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Starward+Nova,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
45,Archie Rose Single Malt,Australian Whisky 700mL,Archie Rose,Australian,,,700,Dan Murphy's,AU,30.0,True,https://www.danmurphys.com.au/whisky/all?search=Archie+Rose+Single+Malt,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
45,Archie Rose Single Malt,Australian Whisky 700mL,Archie Rose,Australian,,,700,BWS,AU,20.0,False,https://bws.com.au/spirits/whisky?search=Archie+Rose+Single+Malt,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
45,Archie Rose Single Malt,Australian Whisky 700mL,Archie Rose,Australian,,,700,Liquorland,AU,111.15,True,https://www.liquorland.com.au/spirits/whisky?search=Archie+Rose+Single+Malt,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
45,Archie Rose Single Malt,Australian Whisky 700mL,Archie Rose,Australian,,,700,First Choice,AU,104.05,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Archie+Rose+Single+Malt,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
46,Lark Symphony No.1,Australian Whisky 500mL,Lark,Australian,,,500,Dan Murphy's,AU,30.0,True,https://www.danmurphys.com.au/whisky/all?search=Lark+Symphony+No.1,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
46,Lark Symphony No.1,Australian Whisky 500mL,Lark,Australian,,,500,BWS,AU,66.0,True,https://bws.com.au/spirits/whisky?search=Lark+Symphony+No.1,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
46,Lark Symphony No.1,Australian Whisky 500mL,Lark,Australian,,,500,Liquorland,AU,129.96,True,https://www.liquorland.com.au/spirits/whisky?search=Lark+Symphony+No.1,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
46,Lark Symphony No.1,Australian Whisky 500mL,Lark,Australian,,,500,First Choice,AU,127.32,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Lark+Symphony+No.1,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
47,Lark Classic Cask,Australian Whisky 500mL,Lark,Australian,,,500,Dan Murphy's,AU,30.0,True,https://www.danmurphys.com.au/whisky/all?search=Lark+Classic+Cask,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
47,Lark Classic Cask,Australian Whisky 500mL,Lark,Australian,,,500,BWS,AU,20.0,True,https://bws.com.au/spirits/whisky?search=Lark+Classic+Cask,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
47,Lark Classic Cask,Australian Whisky 500mL,Lark,Australian,,,500,Liquorland,AU,142.26,True,https://www.liquorland.com.au/spirits/whisky?search=Lark+Classic+Cask,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
47,Lark Classic Cask,Australian Whisky 500mL,Lark,Australian,,,500,First Choice,AU,141.42,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Lark+Classic+Cask,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
48,Bushmills Original,Irish Whiskey 700mL,Bushmills,Irish,,,700,Dan Murphy's,AU,30.0,True,https://www.danmurphys.com.au/whisky/all?search=Bushmills+Original,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
48,Bushmills Original,Irish Whiskey 700mL,Bushmills,Irish,,,700,BWS,AU,20.0,True,https://bws.com.au/spirits/whisky?search=Bushmills+Original,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
48,Bushmills Original,Irish Whiskey 700mL,Bushmills,Irish,,,700,Liquorland,AU,48.38,True,https://www.liquorland.com.au/spirits/whisky?search=Bushmills+Original,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
48,Bushmills Original,Irish Whiskey 700mL,Bushmills,Irish,,,700,First Choice,AU,46.46,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Bushmills+Original,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
49,Bushmills Black Bush,Irish Whiskey 700mL,Bushmills,Irish,,,700,Dan Murphy's,AU,30.0,False,https://www.danmurphys.com.au/whisky/all?search=Bushmills+Black+Bush,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
49,Bushmills Black Bush,Irish Whiskey 700mL,Bushmills,Irish,,,700,BWS,AU,20.0,True,https://bws.com.au/spirits/whisky?search=Bushmills+Black+Bush,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
49,Bushmills Black Bush,Irish Whiskey 700mL,Bushmills,Irish,,,700,Liquorland,AU,63.77,False,https://www.liquorland.com.au/spirits/whisky?search=Bushmills+Black+Bush,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
49,Bushmills Black Bush,Irish Whiskey 700mL,Bushmills,Irish,,,700,First Choice,AU,59.59,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Bushmills+Black+Bush,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
50,Fireball Cinnamon Whisky,Flavoured Whisky 700mL,Fireball,Flavoured,,,700,Dan Murphy's,AU,30.0,True,https://www.danmurphys.com.au/whisky/all?search=Fireball+Cinnamon+Whisky,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
50,Fireball Cinnamon Whisky,Flavoured Whisky 700mL,Fireball,Flavoured,,,700,BWS,AU,20.0,True,https://bws.com.au/spirits/whisky?search=Fireball+Cinnamon+Whisky,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-04-16 02:54 UTC,saved_live_scrape,Top 50,Verified live
50,Fireball Cinnamon Whisky,Flavoured Whisky 700mL,Fireball,Flavoured,,,700,Liquorland,AU,41.23,True,https://www.liquorland.com.au/spirits/whisky?search=Fireball+Cinnamon+Whisky,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50,Live parse failed
50,Fireball Cinnamon Whisky,Flavoured Whisky 700mL,Fireball,Flavoured,,,700,First Choice,AU,39.41,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Fireball+Cinnamon+Whisky,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50,Live parse failed
